
  src\main\java\com\scheduler\ShiftApp.java:39:@QuarkusMain
> src\main\java\com\scheduler\ShiftApp.java:40:@Path("/")
  src\main\java\com\scheduler\ShiftApp.java:41:public class ShiftApp {
  src\main\java\com\scheduler\ShiftApp.java:42:    private static void loadAssignments() {
  src\main\java\com\scheduler\ShiftApp.java:43:        System.out.println("📂 Loading data directly from MySQL 
database...");
  src\main\java\com\scheduler\ShiftApp.java:2957:    @GET
> src\main\java\com\scheduler\ShiftApp.java:2958:    @Path("/config")
  src\main\java\com\scheduler\ShiftApp.java:2959:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:2960:    public Response getSystemConfig() {
  src\main\java\com\scheduler\ShiftApp.java:2961:        try {
  src\main\java\com\scheduler\ShiftApp.java:2971:    @POST
> src\main\java\com\scheduler\ShiftApp.java:2972:    @Path("/config")
  src\main\java\com\scheduler\ShiftApp.java:2973:    @Consumes(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:2974:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:2975:    public Response updateSystemConfig(SystemConfig newConfig) {
  src\main\java\com\scheduler\ShiftApp.java:2988:    @POST
> src\main\java\com\scheduler\ShiftApp.java:2989:    @Path("/employees")
  src\main\java\com\scheduler\ShiftApp.java:2990:    @Consumes(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:2991:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:2992:    public Response addEmployee(EmployeeInfo employee) {
  src\main\java\com\scheduler\ShiftApp.java:3009:    @GET
> src\main\java\com\scheduler\ShiftApp.java:3010:    @Path("/employees")
  src\main\java\com\scheduler\ShiftApp.java:3011:    @Produces(MediaType.APPLICATION_JSON)
  src\main\java\com\scheduler\ShiftApp.java:3012:    public Response getAllEmployees() {
  src\main\java\com\scheduler\ShiftApp.java:3013:        try {
  src\main\java\com\scheduler\ShiftApp.java:3041:    @POST
> src\main\java\com\scheduler\ShiftApp.java:3042:    @Path("/attendance/config")
  src\main\java\com\scheduler\ShiftApp.java:3043:    @Consumes(MediaType.APPLICATION_JSON)
